Loading cora dataset...
Selecting 1 largest connected components
(2485, 1433) (1,) (2485, 2485) 247 249 1988
Test set results: loss= 0.8632 accuracy= 0.8194

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 1433
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 506 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/506] Text attack: 589 selected nodes (eligible 589, exhausted 0)
🔥 Text Attack: 589 nodes grouped into 172 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 589/589, LLM Calls: 172, Cache Hits: 0

🎯 [Step 2/506] Text attack: 594 selected nodes (eligible 594, exhausted 0)
🔥 Text Attack: 594 nodes grouped into 156 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 594/594, LLM Calls: 156, Cache Hits: 0

🎯 [Step 3/506] Text attack: 595 selected nodes (eligible 595, exhausted 0)
🔥 Text Attack: 595 nodes grouped into 179 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 595/595, LLM Calls: 179, Cache Hits: 0

🎯 [Step 4/506] Text attack: 298 selected nodes (eligible 298, exhausted 0)
🔥 Text Attack: 298 nodes grouped into 87 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 298/298, LLM Calls: 87, Cache Hits: 0

🎯 [Step 5/506] Text attack: 301 selected nodes (eligible 301, exhausted 43)
🔥 Text Attack: 301 nodes grouped into 86 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 301/301, LLM Calls: 86, Cache Hits: 0

🎯 [Step 6/506] Text attack: 283 selected nodes (eligible 283, exhausted 15)
🔥 Text Attack: 283 nodes grouped into 77 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 283/283, LLM Calls: 77, Cache Hits: 0

🎯 [Step 7/506] Text attack: 311 selected nodes (eligible 311, exhausted 10)
🔥 Text Attack: 311 nodes grouped into 84 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 311/311, LLM Calls: 84, Cache Hits: 0

🎯 [Step 8/506] Text attack: 162 selected nodes (eligible 162, exhausted 136)
🔥 Text Attack: 162 nodes grouped into 50 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 162/162, LLM Calls: 50, Cache Hits: 0

🎯 [Step 9/506] Text attack: 91 selected nodes (eligible 91, exhausted 212)
🔥 Text Attack: 91 nodes grouped into 24 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 91/91, LLM Calls: 24, Cache Hits: 0

🎯 [Step 10/506] Text attack: 125 selected nodes (eligible 125, exhausted 173)
🔥 Text Attack: 125 nodes grouped into 38 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 125/125, LLM Calls: 38, Cache Hits: 0

🎯 [Step 11/506] Text attack: 433 selected nodes (eligible 433, exhausted 126)
🔥 Text Attack: 433 nodes grouped into 118 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 433/433, LLM Calls: 118, Cache Hits: 0

🎯 [Step 12/506] Text attack: 461 selected nodes (eligible 461, exhausted 131)
🔥 Text Attack: 461 nodes grouped into 136 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 461/461, LLM Calls: 136, Cache Hits: 0

🎯 [Step 13/506] Text attack: 49 selected nodes (eligible 49, exhausted 249)
🔥 Text Attack: 49 nodes grouped into 16 clusters (min/avg/max = 2/3.1/4).
✅ Cluster Attack Done. Success: 49/49, LLM Calls: 16, Cache Hits: 0

🎯 [Step 14/506] Text attack: 199 selected nodes (eligible 199, exhausted 396)
🔥 Text Attack: 199 nodes grouped into 59 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 199/199, LLM Calls: 59, Cache Hits: 0

🎯 [Step 15/506] Text attack: 170 selected nodes (eligible 170, exhausted 416)
🔥 Text Attack: 170 nodes grouped into 48 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 170/170, LLM Calls: 48, Cache Hits: 0

🎯 [Step 16/506] Text attack: 18 selected nodes (eligible 18, exhausted 280)
🔥 Text Attack: 18 nodes grouped into 5 clusters (min/avg/max = 2/3.6/4).
✅ Cluster Attack Done. Success: 18/18, LLM Calls: 5, Cache Hits: 0

🎯 [Step 17/506] Text attack: 203 selected nodes (eligible 203, exhausted 206)
🔥 Text Attack: 203 nodes grouped into 52 clusters (min/avg/max = 2/3.9/5).
✅ Cluster Attack Done. Success: 203/203, LLM Calls: 52, Cache Hits: 0

🎯 [Step 18/506] Text attack: 19 selected nodes (eligible 19, exhausted 300)
🔥 Text Attack: 19 nodes grouped into 5 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 19/19, LLM Calls: 5, Cache Hits: 0

🎯 [Step 19/506] Text attack: 93 selected nodes (eligible 93, exhausted 205)
🔥 Text Attack: 93 nodes grouped into 27 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 93/93, LLM Calls: 27, Cache Hits: 0

🎯 [Step 20/506] Text attack: 38 selected nodes (eligible 38, exhausted 552)
🔥 Text Attack: 38 nodes grouped into 10 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 38/38, LLM Calls: 10, Cache Hits: 0

🎯 [Step 21/506] Text attack: 63 selected nodes (eligible 63, exhausted 283)
🔥 Text Attack: 63 nodes grouped into 16 clusters (min/avg/max = 2/3.9/5).
✅ Cluster Attack Done. Success: 63/63, LLM Calls: 16, Cache Hits: 0

🎯 [Step 22/506] Text attack: 28 selected nodes (eligible 28, exhausted 270)
🔥 Text Attack: 28 nodes grouped into 8 clusters (min/avg/max = 2/3.5/4).
✅ Cluster Attack Done. Success: 28/28, LLM Calls: 8, Cache Hits: 0

🎯 [Step 23/506] Text attack: 17 selected nodes (eligible 17, exhausted 281)
🔥 Text Attack: 17 nodes grouped into 5 clusters (min/avg/max = 2/3.4/4).
✅ Cluster Attack Done. Success: 17/17, LLM Calls: 5, Cache Hits: 0

🎯 [Step 24/506] Text attack: 11 selected nodes (eligible 11, exhausted 317)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 3/3.7/5).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

🎯 [Step 25/506] Text attack: 14 selected nodes (eligible 14, exhausted 326)
🔥 Text Attack: 14 nodes grouped into 5 clusters (min/avg/max = 2/2.8/4).
✅ Cluster Attack Done. Success: 14/14, LLM Calls: 5, Cache Hits: 0

🎯 [Step 26/506] Text attack: 82 selected nodes (eligible 82, exhausted 503)
🔥 Text Attack: 82 nodes grouped into 23 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 82/82, LLM Calls: 23, Cache Hits: 0

🎯 [Step 27/506] Text attack: 6 selected nodes (eligible 6, exhausted 324)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
