Loading cora dataset...
Selecting 1 largest connected components
(2485, 1433) (1,) (2485, 2485) 247 249 1988
Test set results: loss= 0.8632 accuracy= 0.8194

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 1433
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 506 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=label, label_w=0.5
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/506] Text attack: 390 selected nodes (eligible 390, exhausted 0)
🔥 Text Attack: 390 nodes grouped into 112 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 390/390, LLM Calls: 112, Cache Hits: 0

🎯 [Step 2/506] Text attack: 298 selected nodes (eligible 298, exhausted 0)
🔥 Text Attack: 298 nodes grouped into 86 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 298/298, LLM Calls: 86, Cache Hits: 0

🎯 [Step 3/506] Text attack: 298 selected nodes (eligible 298, exhausted 0)
🔥 Text Attack: 298 nodes grouped into 86 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 298/298, LLM Calls: 86, Cache Hits: 0

🎯 [Step 4/506] Text attack: 348 selected nodes (eligible 348, exhausted 0)
🔥 Text Attack: 348 nodes grouped into 97 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 348/348, LLM Calls: 97, Cache Hits: 0

🎯 [Step 5/506] Text attack: 308 selected nodes (eligible 308, exhausted 0)
🔥 Text Attack: 308 nodes grouped into 89 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 308/308, LLM Calls: 89, Cache Hits: 0

🎯 [Step 6/506] Text attack: 318 selected nodes (eligible 318, exhausted 5)
🔥 Text Attack: 318 nodes grouped into 83 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 318/318, LLM Calls: 83, Cache Hits: 0

🎯 [Step 7/506] Text attack: 431 selected nodes (eligible 431, exhausted 8)
🔥 Text Attack: 431 nodes grouped into 119 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 431/431, LLM Calls: 119, Cache Hits: 0

🎯 [Step 8/506] Text attack: 288 selected nodes (eligible 288, exhausted 12)
🔥 Text Attack: 288 nodes grouped into 82 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 288/288, LLM Calls: 82, Cache Hits: 0

🎯 [Step 9/506] Text attack: 285 selected nodes (eligible 285, exhausted 20)
🔥 Text Attack: 285 nodes grouped into 79 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 285/285, LLM Calls: 79, Cache Hits: 0

🎯 [Step 10/506] Text attack: 261 selected nodes (eligible 261, exhausted 45)
🔥 Text Attack: 261 nodes grouped into 74 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 261/261, LLM Calls: 74, Cache Hits: 0

🎯 [Step 11/506] Text attack: 365 selected nodes (eligible 365, exhausted 202)
🔥 Text Attack: 365 nodes grouped into 104 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 365/365, LLM Calls: 104, Cache Hits: 0

🎯 [Step 12/506] Text attack: 273 selected nodes (eligible 273, exhausted 85)
🔥 Text Attack: 273 nodes grouped into 76 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 273/273, LLM Calls: 76, Cache Hits: 0

🎯 [Step 13/506] Text attack: 75 selected nodes (eligible 75, exhausted 223)
🔥 Text Attack: 75 nodes grouped into 21 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 75/75, LLM Calls: 21, Cache Hits: 0

🎯 [Step 14/506] Text attack: 151 selected nodes (eligible 151, exhausted 147)
🔥 Text Attack: 151 nodes grouped into 43 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 151/151, LLM Calls: 43, Cache Hits: 0

🎯 [Step 15/506] Text attack: 132 selected nodes (eligible 132, exhausted 170)
🔥 Text Attack: 132 nodes grouped into 41 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 132/132, LLM Calls: 41, Cache Hits: 0

🎯 [Step 16/506] Text attack: 24 selected nodes (eligible 24, exhausted 274)
🔥 Text Attack: 24 nodes grouped into 6 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 24/24, LLM Calls: 6, Cache Hits: 0

🎯 [Step 17/506] Text attack: 119 selected nodes (eligible 119, exhausted 179)
🔥 Text Attack: 119 nodes grouped into 32 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 119/119, LLM Calls: 32, Cache Hits: 0

🎯 [Step 18/506] Text attack: 102 selected nodes (eligible 102, exhausted 210)
🔥 Text Attack: 102 nodes grouped into 29 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 102/102, LLM Calls: 29, Cache Hits: 0

🎯 [Step 19/506] Text attack: 217 selected nodes (eligible 217, exhausted 81)
🔥 Text Attack: 217 nodes grouped into 63 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 217/217, LLM Calls: 63, Cache Hits: 0

🎯 [Step 20/506] Text attack: 131 selected nodes (eligible 131, exhausted 167)
🔥 Text Attack: 131 nodes grouped into 34 clusters (min/avg/max = 2/3.9/5).
✅ Cluster Attack Done. Success: 131/131, LLM Calls: 34, Cache Hits: 0

🎯 [Step 21/506] Text attack: 166 selected nodes (eligible 166, exhausted 428)
🔥 Text Attack: 166 nodes grouped into 46 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 166/166, LLM Calls: 46, Cache Hits: 0

🎯 [Step 22/506] Text attack: 79 selected nodes (eligible 79, exhausted 219)
🔥 Text Attack: 79 nodes grouped into 21 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 79/79, LLM Calls: 21, Cache Hits: 0

🎯 [Step 23/506] Text attack: 84 selected nodes (eligible 84, exhausted 240)
🔥 Text Attack: 84 nodes grouped into 27 clusters (min/avg/max = 2/3.1/5).
✅ Cluster Attack Done. Success: 84/84, LLM Calls: 27, Cache Hits: 0

🎯 [Step 24/506] Text attack: 42 selected nodes (eligible 42, exhausted 291)
🔥 Text Attack: 42 nodes grouped into 11 clusters (min/avg/max = 2/3.8/5).
