Loading cora dataset...
Selecting 1 largest connected components
(2485, 1433) (1,) (2485, 2485) 247 249 1988
Test set results: loss= 0.8632 accuracy= 0.8194

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 1433
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 506 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform, label_w=0.0
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/506] Text attack: 589 selected nodes (eligible 589, exhausted 0)
🔥 Text Attack: 589 nodes grouped into 172 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 589/589, LLM Calls: 172, Cache Hits: 0

🎯 [Step 2/506] Text attack: 379 selected nodes (eligible 379, exhausted 0)
🔥 Text Attack: 379 nodes grouped into 107 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 379/379, LLM Calls: 107, Cache Hits: 0

🎯 [Step 3/506] Text attack: 298 selected nodes (eligible 298, exhausted 0)
🔥 Text Attack: 298 nodes grouped into 84 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 298/298, LLM Calls: 84, Cache Hits: 0

🎯 [Step 4/506] Text attack: 540 selected nodes (eligible 540, exhausted 11)
🔥 Text Attack: 540 nodes grouped into 150 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 540/540, LLM Calls: 150, Cache Hits: 0

🎯 [Step 5/506] Text attack: 530 selected nodes (eligible 530, exhausted 38)
🔥 Text Attack: 530 nodes grouped into 145 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 530/530, LLM Calls: 145, Cache Hits: 0

🎯 [Step 6/506] Text attack: 312 selected nodes (eligible 312, exhausted 3)
🔥 Text Attack: 312 nodes grouped into 88 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 312/312, LLM Calls: 88, Cache Hits: 0

🎯 [Step 7/506] Text attack: 236 selected nodes (eligible 236, exhausted 62)
🔥 Text Attack: 236 nodes grouped into 66 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 236/236, LLM Calls: 66, Cache Hits: 0

🎯 [Step 8/506] Text attack: 265 selected nodes (eligible 265, exhausted 47)
🔥 Text Attack: 265 nodes grouped into 75 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 265/265, LLM Calls: 75, Cache Hits: 0

🎯 [Step 9/506] Text attack: 279 selected nodes (eligible 279, exhausted 137)
🔥 Text Attack: 279 nodes grouped into 80 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 279/279, LLM Calls: 80, Cache Hits: 0

🎯 [Step 10/506] Text attack: 112 selected nodes (eligible 112, exhausted 186)
🔥 Text Attack: 112 nodes grouped into 30 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 112/112, LLM Calls: 30, Cache Hits: 0

🎯 [Step 11/506] Text attack: 201 selected nodes (eligible 201, exhausted 97)
🔥 Text Attack: 201 nodes grouped into 58 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 201/201, LLM Calls: 58, Cache Hits: 0

🎯 [Step 12/506] Text attack: 64 selected nodes (eligible 64, exhausted 252)
🔥 Text Attack: 64 nodes grouped into 19 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 64/64, LLM Calls: 19, Cache Hits: 0

🎯 [Step 13/506] Text attack: 236 selected nodes (eligible 236, exhausted 62)
🔥 Text Attack: 236 nodes grouped into 62 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 236/236, LLM Calls: 62, Cache Hits: 0

🎯 [Step 14/506] Text attack: 235 selected nodes (eligible 235, exhausted 64)
🔥 Text Attack: 235 nodes grouped into 68 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 235/235, LLM Calls: 68, Cache Hits: 0

🎯 [Step 15/506] Text attack: 122 selected nodes (eligible 122, exhausted 462)
🔥 Text Attack: 122 nodes grouped into 33 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 122/122, LLM Calls: 33, Cache Hits: 0

🎯 [Step 16/506] Text attack: 17 selected nodes (eligible 17, exhausted 295)
🔥 Text Attack: 17 nodes grouped into 5 clusters (min/avg/max = 3/3.4/5).
✅ Cluster Attack Done. Success: 17/17, LLM Calls: 5, Cache Hits: 0

🎯 [Step 17/506] Text attack: 171 selected nodes (eligible 171, exhausted 148)
🔥 Text Attack: 171 nodes grouped into 48 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 171/171, LLM Calls: 48, Cache Hits: 0

🎯 [Step 18/506] Text attack: 134 selected nodes (eligible 134, exhausted 429)
🔥 Text Attack: 134 nodes grouped into 38 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 134/134, LLM Calls: 38, Cache Hits: 0

🎯 [Step 19/506] Text attack: 18 selected nodes (eligible 18, exhausted 291)
🔥 Text Attack: 18 nodes grouped into 5 clusters (min/avg/max = 3/3.6/5).
✅ Cluster Attack Done. Success: 18/18, LLM Calls: 5, Cache Hits: 0

🎯 [Step 20/506] Text attack: 71 selected nodes (eligible 71, exhausted 275)
🔥 Text Attack: 71 nodes grouped into 19 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 71/71, LLM Calls: 19, Cache Hits: 0

🎯 [Step 21/506] Text attack: 30 selected nodes (eligible 30, exhausted 298)
🔥 Text Attack: 30 nodes grouped into 8 clusters (min/avg/max = 2/3.8/4).
✅ Cluster Attack Done. Success: 30/30, LLM Calls: 8, Cache Hits: 0

🎯 [Step 22/506] Text attack: 117 selected nodes (eligible 117, exhausted 474)
🔥 Text Attack: 117 nodes grouped into 35 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 117/117, LLM Calls: 35, Cache Hits: 0

🎯 [Step 23/506] Text attack: 15 selected nodes (eligible 15, exhausted 326)
🔥 Text Attack: 15 nodes grouped into 5 clusters (min/avg/max = 2/3.0/5).
✅ Cluster Attack Done. Success: 15/15, LLM Calls: 5, Cache Hits: 0

🎯 [Step 24/506] Text attack: 11 selected nodes (eligible 11, exhausted 360)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 3/3.7/5).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

🎯 [Step 25/506] Text attack: 4 selected nodes (eligible 4, exhausted 313)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 26/506] Text attack: 6 selected nodes (eligible 6, exhausted 292)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 27/506] Text attack: 162 selected nodes (eligible 162, exhausted 186)
