Loading citeseer dataset...
Selecting 1 largest connected components
(2110, 3703) (1,) (2110, 2110) 210 211 1688
Test set results: loss= 2.0000 accuracy= 0.7014

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 3703
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 366 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=3, step=1, miter=30, lr=0.03
  Global PPR: ratio=0.20, alpha=0.15, iters=50, seed=degree
  Structure features: frozen to original features
  Text attack: Enabled (LLM: gpt)


🎯 [Step 1/366] Text attack: 212 new nodes (skipped 0 already attacked)
🔥 Text Attack: 212 nodes grouped into 32 clusters (min/avg/max = 2/6.6/32).
✅ Cluster Attack Done. Success: 212/212, LLM Calls: 32, Cache Hits: 0

🎯 [Step 2/366] Text attack: 197 new nodes (skipped 15 already attacked)
🔥 Text Attack: 197 nodes grouped into 28 clusters (min/avg/max = 2/7.0/23).
✅ Cluster Attack Done. Success: 197/197, LLM Calls: 28, Cache Hits: 0

🎯 [Step 3/366] Text attack: 89 new nodes (skipped 123 already attacked)
🔥 Text Attack: 89 nodes grouped into 10 clusters (min/avg/max = 3/8.9/25).
✅ Cluster Attack Done. Success: 89/89, LLM Calls: 10, Cache Hits: 0

🎯 [Step 4/366] Text attack: 109 new nodes (skipped 103 already attacked)
🔥 Text Attack: 109 nodes grouped into 16 clusters (min/avg/max = 2/6.8/15).
✅ Cluster Attack Done. Success: 109/109, LLM Calls: 16, Cache Hits: 0

🎯 [Step 5/366] Text attack: 126 new nodes (skipped 78 already attacked)
🔥 Text Attack: 126 nodes grouped into 18 clusters (min/avg/max = 2/7.0/21).
✅ Cluster Attack Done. Success: 126/126, LLM Calls: 18, Cache Hits: 0

🎯 [Step 6/366] Text attack: 91 new nodes (skipped 120 already attacked)
🔥 Text Attack: 91 nodes grouped into 10 clusters (min/avg/max = 2/9.1/23).
✅ Cluster Attack Done. Success: 91/91, LLM Calls: 10, Cache Hits: 0

🎯 [Step 7/366] Text attack: 40 new nodes (skipped 172 already attacked)
🔥 Text Attack: 40 nodes grouped into 6 clusters (min/avg/max = 3/6.7/11).
✅ Cluster Attack Done. Success: 40/40, LLM Calls: 6, Cache Hits: 0

🎯 [Step 8/366] Text attack: 153 new nodes (skipped 59 already attacked)
🔥 Text Attack: 153 nodes grouped into 21 clusters (min/avg/max = 2/7.3/30).
✅ Cluster Attack Done. Success: 153/153, LLM Calls: 21, Cache Hits: 0

🎯 [Step 9/366] Text attack: 55 new nodes (skipped 143 already attacked)
🔥 Text Attack: 55 nodes grouped into 7 clusters (min/avg/max = 2/7.9/31).
✅ Cluster Attack Done. Success: 55/55, LLM Calls: 7, Cache Hits: 0

🎯 [Step 10/366] Text attack: 5 new nodes (skipped 207 already attacked)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 11/366] Text attack: 9 new nodes (skipped 203 already attacked)
🔥 Text Attack: 9 nodes grouped into 1 clusters (min/avg/max = 9/9.0/9).
✅ Cluster Attack Done. Success: 9/9, LLM Calls: 1, Cache Hits: 0

🎯 [Step 12/366] Text attack: 34 new nodes (skipped 175 already attacked)
🔥 Text Attack: 34 nodes grouped into 5 clusters (min/avg/max = 2/6.8/14).
✅ Cluster Attack Done. Success: 34/34, LLM Calls: 5, Cache Hits: 0

🎯 [Step 13/366] Text attack: 42 new nodes (skipped 170 already attacked)
🔥 Text Attack: 42 nodes grouped into 8 clusters (min/avg/max = 2/5.2/12).
✅ Cluster Attack Done. Success: 42/42, LLM Calls: 8, Cache Hits: 0

🎯 [Step 14/366] Text attack: 102 new nodes (skipped 108 already attacked)
🔥 Text Attack: 102 nodes grouped into 13 clusters (min/avg/max = 2/7.8/23).
✅ Cluster Attack Done. Success: 102/102, LLM Calls: 13, Cache Hits: 0

🎯 [Step 15/366] Text attack: 84 new nodes (skipped 128 already attacked)
🔥 Text Attack: 84 nodes grouped into 13 clusters (min/avg/max = 2/6.5/14).
✅ Cluster Attack Done. Success: 84/84, LLM Calls: 13, Cache Hits: 0

🎯 [Step 16/366] Text attack: 33 new nodes (skipped 179 already attacked)
🔥 Text Attack: 33 nodes grouped into 5 clusters (min/avg/max = 4/6.6/11).
✅ Cluster Attack Done. Success: 33/33, LLM Calls: 5, Cache Hits: 0

🎯 [Step 17/366] Text attack: 74 new nodes (skipped 138 already attacked)
🔥 Text Attack: 74 nodes grouped into 11 clusters (min/avg/max = 2/6.7/24).
✅ Cluster Attack Done. Success: 74/74, LLM Calls: 11, Cache Hits: 0

🎯 [Step 18/366] Text attack: 17 new nodes (skipped 168 already attacked)
🔥 Text Attack: 17 nodes grouped into 4 clusters (min/avg/max = 2/4.2/7).
✅ Cluster Attack Done. Success: 17/17, LLM Calls: 4, Cache Hits: 0

🎯 [Step 19/366] Text attack: 25 new nodes (skipped 187 already attacked)
🔥 Text Attack: 25 nodes grouped into 4 clusters (min/avg/max = 2/6.2/16).
✅ Cluster Attack Done. Success: 25/25, LLM Calls: 4, Cache Hits: 0

🎯 [Step 20/366] Text attack: 12 new nodes (skipped 190 already attacked)
🔥 Text Attack: 12 nodes grouped into 2 clusters (min/avg/max = 5/6.0/7).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 2, Cache Hits: 0

🎯 [Step 21/366] Text attack: 51 new nodes (skipped 161 already attacked)
🔥 Text Attack: 51 nodes grouped into 9 clusters (min/avg/max = 3/5.7/12).
✅ Cluster Attack Done. Success: 51/51, LLM Calls: 9, Cache Hits: 0

🎯 [Step 22/366] Text attack: 2 new nodes (skipped 210 already attacked)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 23/366] Text attack: 4 new nodes (skipped 208 already attacked)
