Loading citeseer dataset...
Selecting 1 largest connected components
(2110, 3703) (1,) (2110, 2110) 210 211 1688
Test set results: loss= 2.0000 accuracy= 0.7014

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 3703
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 366 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/366] Text attack: 493 selected nodes (eligible 493, exhausted 0)
🔥 Text Attack: 493 nodes grouped into 139 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 493/493, LLM Calls: 139, Cache Hits: 0

🎯 [Step 2/366] Text attack: 506 selected nodes (eligible 506, exhausted 0)
🔥 Text Attack: 506 nodes grouped into 143 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 506/506, LLM Calls: 143, Cache Hits: 0

🎯 [Step 3/366] Text attack: 504 selected nodes (eligible 504, exhausted 0)
🔥 Text Attack: 504 nodes grouped into 142 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 504/504, LLM Calls: 142, Cache Hits: 0

🎯 [Step 4/366] Text attack: 450 selected nodes (eligible 450, exhausted 2)
🔥 Text Attack: 450 nodes grouped into 125 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 450/450, LLM Calls: 125, Cache Hits: 0

🎯 [Step 5/366] Text attack: 416 selected nodes (eligible 416, exhausted 90)
🔥 Text Attack: 416 nodes grouped into 118 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 416/416, LLM Calls: 118, Cache Hits: 0

🎯 [Step 6/366] Text attack: 419 selected nodes (eligible 419, exhausted 87)
🔥 Text Attack: 419 nodes grouped into 115 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 419/419, LLM Calls: 115, Cache Hits: 0

🎯 [Step 7/366] Text attack: 205 selected nodes (eligible 205, exhausted 48)
🔥 Text Attack: 205 nodes grouped into 56 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 205/205, LLM Calls: 56, Cache Hits: 0

🎯 [Step 8/366] Text attack: 226 selected nodes (eligible 226, exhausted 280)
🔥 Text Attack: 226 nodes grouped into 62 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 226/226, LLM Calls: 62, Cache Hits: 0

🎯 [Step 9/366] Text attack: 222 selected nodes (eligible 222, exhausted 284)
🔥 Text Attack: 222 nodes grouped into 59 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 222/222, LLM Calls: 59, Cache Hits: 0

🎯 [Step 10/366] Text attack: 329 selected nodes (eligible 329, exhausted 147)
🔥 Text Attack: 329 nodes grouped into 92 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 329/329, LLM Calls: 92, Cache Hits: 0

🎯 [Step 11/366] Text attack: 247 selected nodes (eligible 247, exhausted 209)
🔥 Text Attack: 247 nodes grouped into 67 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 247/247, LLM Calls: 67, Cache Hits: 0

🎯 [Step 12/366] Text attack: 136 selected nodes (eligible 136, exhausted 366)
🔥 Text Attack: 136 nodes grouped into 42 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 136/136, LLM Calls: 42, Cache Hits: 0

🎯 [Step 13/366] Text attack: 52 selected nodes (eligible 52, exhausted 305)
🔥 Text Attack: 52 nodes grouped into 17 clusters (min/avg/max = 2/3.1/5).
✅ Cluster Attack Done. Success: 52/52, LLM Calls: 17, Cache Hits: 0

🎯 [Step 14/366] Text attack: 111 selected nodes (eligible 111, exhausted 383)
🔥 Text Attack: 111 nodes grouped into 31 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 111/111, LLM Calls: 31, Cache Hits: 0

🎯 [Step 15/366] Text attack: 140 selected nodes (eligible 140, exhausted 365)
🔥 Text Attack: 140 nodes grouped into 36 clusters (min/avg/max = 2/3.9/5).
✅ Cluster Attack Done. Success: 140/140, LLM Calls: 36, Cache Hits: 0

🎯 [Step 16/366] Text attack: 73 selected nodes (eligible 73, exhausted 339)
🔥 Text Attack: 73 nodes grouped into 20 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 73/73, LLM Calls: 20, Cache Hits: 0

🎯 [Step 17/366] Text attack: 148 selected nodes (eligible 148, exhausted 342)
🔥 Text Attack: 148 nodes grouped into 42 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 148/148, LLM Calls: 42, Cache Hits: 0

🎯 [Step 18/366] Text attack: 75 selected nodes (eligible 75, exhausted 361)
🔥 Text Attack: 75 nodes grouped into 22 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 75/75, LLM Calls: 22, Cache Hits: 0

🎯 [Step 19/366] Text attack: 116 selected nodes (eligible 116, exhausted 389)
🔥 Text Attack: 116 nodes grouped into 31 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 116/116, LLM Calls: 31, Cache Hits: 0

🎯 [Step 20/366] Text attack: 89 selected nodes (eligible 89, exhausted 413)
🔥 Text Attack: 89 nodes grouped into 26 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 89/89, LLM Calls: 26, Cache Hits: 0

🎯 [Step 21/366] Text attack: 60 selected nodes (eligible 60, exhausted 304)
🔥 Text Attack: 60 nodes grouped into 17 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 60/60, LLM Calls: 17, Cache Hits: 0

🎯 [Step 22/366] Text attack: 80 selected nodes (eligible 80, exhausted 388)
🔥 Text Attack: 80 nodes grouped into 23 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 80/80, LLM Calls: 23, Cache Hits: 0

🎯 [Step 23/366] Text attack: 89 selected nodes (eligible 89, exhausted 385)
🔥 Text Attack: 89 nodes grouped into 26 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 89/89, LLM Calls: 26, Cache Hits: 0

🎯 [Step 24/366] Text attack: 12 selected nodes (eligible 12, exhausted 469)
🔥 Text Attack: 12 nodes grouped into 3 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 3, Cache Hits: 0

🎯 [Step 25/366] Text attack: 58 selected nodes (eligible 58, exhausted 432)
🔥 Text Attack: 58 nodes grouped into 16 clusters (min/avg/max = 2/3.6/4).
✅ Cluster Attack Done. Success: 58/58, LLM Calls: 16, Cache Hits: 0

🎯 [Step 26/366] Text attack: 52 selected nodes (eligible 52, exhausted 427)
🔥 Text Attack: 52 nodes grouped into 15 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 52/52, LLM Calls: 15, Cache Hits: 0

🎯 [Step 27/366] Text attack: 26 selected nodes (eligible 26, exhausted 452)
🔥 Text Attack: 26 nodes grouped into 8 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 26/26, LLM Calls: 8, Cache Hits: 0

🎯 [Step 28/366] Text attack: 50 selected nodes (eligible 50, exhausted 447)
🔥 Text Attack: 50 nodes grouped into 13 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 50/50, LLM Calls: 13, Cache Hits: 0

🎯 [Step 29/366] Text attack: 20 selected nodes (eligible 20, exhausted 418)
🔥 Text Attack: 20 nodes grouped into 5 clusters (min/avg/max = 2/4.0/5).
✅ Cluster Attack Done. Success: 20/20, LLM Calls: 5, Cache Hits: 0

🎯 [Step 30/366] Text attack: 9 selected nodes (eligible 9, exhausted 444)
🔥 Text Attack: 9 nodes grouped into 2 clusters (min/avg/max = 4/4.5/5).
✅ Cluster Attack Done. Success: 9/9, LLM Calls: 2, Cache Hits: 0

🎯 [Step 31/366] Text attack: 42 selected nodes (eligible 42, exhausted 436)
🔥 Text Attack: 42 nodes grouped into 11 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 42/42, LLM Calls: 11, Cache Hits: 0

🎯 [Step 32/366] Text attack: 4 selected nodes (eligible 4, exhausted 471)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 33/366] Text attack: 46 selected nodes (eligible 46, exhausted 445)
🔥 Text Attack: 46 nodes grouped into 14 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 46/46, LLM Calls: 14, Cache Hits: 0

🎯 [Step 34/366] Text attack: 15 selected nodes (eligible 15, exhausted 491)
🔥 Text Attack: 15 nodes grouped into 4 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 15/15, LLM Calls: 4, Cache Hits: 0

🎯 [Step 35/366] Text attack: 31 selected nodes (eligible 31, exhausted 447)
🔥 Text Attack: 31 nodes grouped into 8 clusters (min/avg/max = 2/3.9/5).
✅ Cluster Attack Done. Success: 31/31, LLM Calls: 8, Cache Hits: 0

🎯 [Step 36/366] Text attack: 42 selected nodes (eligible 42, exhausted 457)
🔥 Text Attack: 42 nodes grouped into 12 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 42/42, LLM Calls: 12, Cache Hits: 0

⏭️ [Step 37/366] All 504 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 38/366] Text attack: 9 selected nodes (eligible 9, exhausted 401)
🔥 Text Attack: 9 nodes grouped into 3 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 9/9, LLM Calls: 3, Cache Hits: 0

🎯 [Step 39/366] Text attack: 30 selected nodes (eligible 30, exhausted 465)
🔥 Text Attack: 30 nodes grouped into 8 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 30/30, LLM Calls: 8, Cache Hits: 0

🎯 [Step 40/366] Text attack: 31 selected nodes (eligible 31, exhausted 460)
🔥 Text Attack: 31 nodes grouped into 7 clusters (min/avg/max = 4/4.4/5).
✅ Cluster Attack Done. Success: 31/31, LLM Calls: 7, Cache Hits: 0

🎯 [Step 41/366] Text attack: 11 selected nodes (eligible 11, exhausted 474)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 3/3.7/5).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

🎯 [Step 42/366] Text attack: 11 selected nodes (eligible 11, exhausted 445)
